Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
Rule 1     line -> nline line
Rule 2     line -> nline
Rule 3     nline -> dtype var SCOLON
Rule 4     nline -> STR var SCOLON
Rule 5     nline -> fline
Rule 6     nline -> STR IDVAR EQUAL strvar SCOLON
Rule 7     nline -> BOOL MAIN LPAREN RPAREN lcb line rcb
Rule 8     nline -> RETURN LPAREN bval RPAREN SCOLON
Rule 9     nline -> ifsts
Rule 10    nline -> EXIT LPAREN RPAREN SCOLON
Rule 11    nline -> PRINT LPAREN pline RPAREN SCOLON
Rule 12    pline -> exp
Rule 13    pline -> STRING
Rule 14    nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
Rule 15    nline -> WHILE LPAREN bexp RPAREN lcb line rcb
Rule 16    ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests
Rule 17    rcb -> RCB
Rule 18    lcb -> LCB
Rule 19    elsests -> ELSE lcb line rcb
Rule 20    elsests -> ELSE ifsts
Rule 21    elsests -> empty
Rule 22    numexp -> assign SCOLON
Rule 23    exp -> exp PLUS term
Rule 24    exp -> exp MINUS term
Rule 25    exp -> term
Rule 26    term -> term MUL fact
Rule 27    term -> term DIV fact
Rule 28    term -> term MOD fact
Rule 29    term -> fact
Rule 30    fact -> INTEGER
Rule 31    fact -> FLOAT
Rule 32    fact -> varval
Rule 33    fact -> bval
Rule 34    fact -> CHAR
Rule 35    varval -> var
Rule 36    varval -> var LBB exp RBB
Rule 37    assvar -> var
Rule 38    assvar -> var LBB exp RBB
Rule 39    bval -> TRUE
Rule 40    bval -> FALSE
Rule 41    var -> IDVAR
Rule 42    dtype -> INT
Rule 43    dtype -> FLT
Rule 44    dtype -> CHR
Rule 45    dtype -> BOOL
Rule 46    strvar -> STRING
Rule 47    strvar -> varval
Rule 48    bexp -> bexp andor bexp2
Rule 49    bexp -> bexp2
Rule 50    bexp2 -> bexp2 rln exp
Rule 51    bexp2 -> exp
Rule 52    rln -> DEQUAL
Rule 53    rln -> GTHEN
Rule 54    rln -> LTHEN
Rule 55    rln -> NOT
Rule 56    andor -> AND
Rule 57    andor -> OR
Rule 58    empty -> <empty>
Rule 59    assign -> assvar EQUAL exp
Rule 60    assign -> assvar EQUAL STRING
Rule 61    fline -> dtype numexp
Rule 62    fline -> numexp
Rule 63    nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON
Rule 64    nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON
Rule 65    arrt -> var
Rule 66    arrt -> LCB dws RCB
Rule 67    dws -> factarr COM dws
Rule 68    dws -> factarr
Rule 69    factarr -> fact
Rule 70    factarr -> STRING

Terminals, with rules where they appear

AND                  : 56
BOOL                 : 7 45
CHAR                 : 34
CHR                  : 44
COM                  : 67
COMMENT              : 
DEQUAL               : 52
DIV                  : 27
ELSE                 : 19 20
EQUAL                : 6 59 60 63 64
EXIT                 : 10
FALSE                : 40
FLOAT                : 31
FLT                  : 43
FOR                  : 14
GTHEN                : 53
IDVAR                : 6 41 63 64
IF                   : 16
INT                  : 42
INTEGER              : 30
LBB                  : 36 38 63 64
LCB                  : 18 66
LPAREN               : 7 8 10 11 14 15 16
LTHEN                : 54
MAIN                 : 7
MINUS                : 24
MOD                  : 28
MUL                  : 26
NOT                  : 55
OR                   : 57
PLUS                 : 23
PRINT                : 11
RBB                  : 36 38 63 64
RCB                  : 17 66
RETURN               : 8
RPAREN               : 7 8 10 11 14 15 16
SCOLON               : 3 4 6 8 10 11 14 22 63 64
STR                  : 4 6 64
STRING               : 13 46 60 70
TRUE                 : 39
VOID                 : 
WHILE                : 15
WITH                 : 
error                : 

Nonterminals, with rules where they appear

andor                : 48
arrt                 : 63 64
assign               : 14 22
assvar               : 59 60
bexp                 : 14 15 16 48
bexp2                : 48 49 50
bval                 : 8 33
dtype                : 3 61 63
dws                  : 66 67
elsests              : 16
empty                : 21
exp                  : 12 23 24 36 38 50 51 59
fact                 : 26 27 28 29 69
factarr              : 67 68
fline                : 5 14
ifsts                : 9 20
lcb                  : 7 14 15 16 19
line                 : 1 7 14 15 16 19 0
nline                : 1 2
numexp               : 61 62
pline                : 11
rcb                  : 7 14 15 16 19
rln                  : 50
strvar               : 6
term                 : 23 24 25 26 27 28
var                  : 3 4 35 36 37 38 65
varval               : 32 47

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (63) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (64) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (42) dtype -> . INT
    (43) dtype -> . FLT
    (44) dtype -> . CHR
    (45) dtype -> . BOOL
    (61) fline -> . dtype numexp
    (62) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (59) assign -> . assvar EQUAL exp
    (60) assign -> . assvar EQUAL STRING
    (37) assvar -> . var
    (38) assvar -> . var LBB exp RBB
    (41) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 1
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19
    assvar                         shift and go to state 21

state 1

    (0) S' -> line .



state 2

    (1) line -> nline . line
    (2) line -> nline .
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (63) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (64) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (42) dtype -> . INT
    (43) dtype -> . FLT
    (44) dtype -> . CHR
    (45) dtype -> . BOOL
    (61) fline -> . dtype numexp
    (62) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (59) assign -> . assvar EQUAL exp
    (60) assign -> . assvar EQUAL STRING
    (37) assvar -> . var
    (38) assvar -> . var LBB exp RBB
    (41) var -> . IDVAR

    $end            reduce using rule 2 (line -> nline .)
    RCB             reduce using rule 2 (line -> nline .)
    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
