Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
Rule 1     line -> nline line
Rule 2     line -> nline
Rule 3     nline -> dtype var SCOLON
Rule 4     nline -> STR var SCOLON
Rule 5     nline -> fline
Rule 6     nline -> STR IDVAR EQUAL strvar SCOLON
Rule 7     nline -> BOOL MAIN LPAREN RPAREN lcb line rcb
Rule 8     nline -> RETURN LPAREN bval RPAREN SCOLON
Rule 9     nline -> ifsts
Rule 10    nline -> EXIT LPAREN RPAREN SCOLON
Rule 11    nline -> PRINT LPAREN pline RPAREN SCOLON
Rule 12    pline -> exp
Rule 13    pline -> STRING
Rule 14    nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
Rule 15    nline -> WHILE LPAREN bexp RPAREN lcb line rcb
Rule 16    ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests
Rule 17    rcb -> RCB
Rule 18    lcb -> LCB
Rule 19    elsests -> ELSE lcb line rcb
Rule 20    elsests -> ELSE ifsts
Rule 21    elsests -> empty
Rule 22    numexp -> assign SCOLON
Rule 23    exp -> exp PLUS term
Rule 24    exp -> exp MINUS term
Rule 25    exp -> term
Rule 26    term -> term MUL fact
Rule 27    term -> term DIV fact
Rule 28    term -> term MOD fact
Rule 29    term -> fact
Rule 30    fact -> INTEGER
Rule 31    fact -> FLOAT
Rule 32    fact -> varval
Rule 33    fact -> bval
Rule 34    fact -> CHAR
Rule 35    varval -> var
Rule 36    varval -> var LBB exp RBB
Rule 37    bval -> TRUE
Rule 38    bval -> FALSE
Rule 39    var -> IDVAR
Rule 40    dtype -> INT
Rule 41    dtype -> FLT
Rule 42    dtype -> CHR
Rule 43    dtype -> BOOL
Rule 44    strvar -> STRING
Rule 45    strvar -> varval
Rule 46    bexp -> bexp andor bexp2
Rule 47    bexp -> bexp2
Rule 48    bexp2 -> bexp2 rln exp
Rule 49    bexp2 -> exp
Rule 50    rln -> DEQUAL
Rule 51    rln -> GTHEN
Rule 52    rln -> LTHEN
Rule 53    rln -> NOT
Rule 54    andor -> AND
Rule 55    andor -> OR
Rule 56    empty -> <empty>
Rule 57    assign -> varval EQUAL exp
Rule 58    assign -> varval EQUAL STRING
Rule 59    fline -> dtype numexp
Rule 60    fline -> numexp
Rule 61    nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON
Rule 62    nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON
Rule 63    arrt -> var
Rule 64    arrt -> LCB dws RCB
Rule 65    dws -> factarr COM dws
Rule 66    dws -> factarr
Rule 67    factarr -> fact
Rule 68    factarr -> STRING

Terminals, with rules where they appear

AND                  : 54
BOOL                 : 7 43
CHAR                 : 34
CHR                  : 42
COM                  : 65
COMMENT              : 
DEQUAL               : 50
DIV                  : 27
ELSE                 : 19 20
EQUAL                : 6 57 58 61 62
EXIT                 : 10
FALSE                : 38
FLOAT                : 31
FLT                  : 41
FOR                  : 14
GTHEN                : 51
IDVAR                : 6 39 61 62
IF                   : 16
INT                  : 40
INTEGER              : 30
LBB                  : 36 61 62
LCB                  : 18 64
LPAREN               : 7 8 10 11 14 15 16
LTHEN                : 52
MAIN                 : 7
MINUS                : 24
MOD                  : 28
MUL                  : 26
NOT                  : 53
OR                   : 55
PLUS                 : 23
PRINT                : 11
RBB                  : 36 61 62
RCB                  : 17 64
RETURN               : 8
RPAREN               : 7 8 10 11 14 15 16
SCOLON               : 3 4 6 8 10 11 14 22 61 62
STR                  : 4 6 62
STRING               : 13 44 58 68
TRUE                 : 37
VOID                 : 
WHILE                : 15
WITH                 : 
error                : 

Nonterminals, with rules where they appear

andor                : 46
arrt                 : 61 62
assign               : 14 22
bexp                 : 14 15 16 46
bexp2                : 46 47 48
bval                 : 8 33
dtype                : 3 59 61
dws                  : 64 65
elsests              : 16
empty                : 21
exp                  : 12 23 24 36 48 49 57
fact                 : 26 27 28 29 67
factarr              : 65 66
fline                : 5 14
ifsts                : 9 20
lcb                  : 7 14 15 16 19
line                 : 1 7 14 15 16 19 0
nline                : 1 2
numexp               : 59 60
pline                : 11
rcb                  : 7 14 15 16 19
rln                  : 48
strvar               : 6
term                 : 23 24 25 26 27 28
var                  : 3 4 35 36 63
varval               : 32 45 57 58

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 1
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19
    varval                         shift and go to state 21

state 1

    (0) S' -> line .



state 2

    (1) line -> nline . line
    (2) line -> nline .
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    $end            reduce using rule 2 (line -> nline .)
    RCB             reduce using rule 2 (line -> nline .)
    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
