Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
Rule 1     line -> nline line
Rule 2     line -> nline
Rule 3     nline -> dtype var SCOLON
Rule 4     nline -> STR var SCOLON
Rule 5     nline -> fline
Rule 6     nline -> STR IDVAR EQUAL strvar SCOLON
Rule 7     nline -> BOOL MAIN LPAREN RPAREN lcb line rcb
Rule 8     nline -> RETURN LPAREN bval RPAREN SCOLON
Rule 9     nline -> ifsts
Rule 10    nline -> EXIT LPAREN RPAREN SCOLON
Rule 11    nline -> PRINT LPAREN pline RPAREN SCOLON
Rule 12    pline -> exp
Rule 13    pline -> STRING
Rule 14    nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
Rule 15    nline -> WHILE LPAREN bexp RPAREN lcb line rcb
Rule 16    ifsts -> IF LPAREN bexp RPAREN lcb line rcb elsests
Rule 17    rcb -> RCB
Rule 18    lcb -> LCB
Rule 19    elsests -> ELSE lcb line rcb
Rule 20    elsests -> ELSE ifsts
Rule 21    elsests -> empty
Rule 22    numexp -> assign SCOLON
Rule 23    exp -> exp PLUS term
Rule 24    exp -> exp MINUS term
Rule 25    exp -> term
Rule 26    term -> term MUL fact
Rule 27    term -> term DIV fact
Rule 28    term -> term MOD fact
Rule 29    term -> fact
Rule 30    fact -> INTEGER
Rule 31    fact -> FLOAT
Rule 32    fact -> varval
Rule 33    fact -> bval
Rule 34    fact -> CHAR
Rule 35    varval -> var
Rule 36    bval -> TRUE
Rule 37    bval -> FALSE
Rule 38    var -> IDVAR
Rule 39    var -> IDVAR LBB INTEGER RBB
Rule 40    var -> IDVAR LBB IDVAR RBB
Rule 41    dtype -> INT
Rule 42    dtype -> FLT
Rule 43    dtype -> CHR
Rule 44    dtype -> BOOL
Rule 45    strvar -> STRING
Rule 46    strvar -> varval
Rule 47    bexp -> bexp andor bexp2
Rule 48    bexp -> bexp2
Rule 49    bexp2 -> bexp2 rln exp
Rule 50    bexp2 -> exp
Rule 51    rln -> DEQUAL
Rule 52    rln -> GTHEN
Rule 53    rln -> LTHEN
Rule 54    rln -> NOT
Rule 55    andor -> AND
Rule 56    andor -> OR
Rule 57    empty -> <empty>
Rule 58    assign -> var EQUAL exp
Rule 59    assign -> var EQUAL STRING
Rule 60    fline -> dtype numexp
Rule 61    fline -> numexp
Rule 62    nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON
Rule 63    nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON
Rule 64    arrt -> var
Rule 65    arrt -> LCB dws RCB
Rule 66    dws -> factarr COM dws
Rule 67    dws -> factarr
Rule 68    factarr -> fact
Rule 69    factarr -> STRING

Terminals, with rules where they appear

AND                  : 55
BOOL                 : 7 44
CHAR                 : 34
CHR                  : 43
COM                  : 66
COMMENT              : 
DEQUAL               : 51
DIV                  : 27
ELSE                 : 19 20
EQUAL                : 6 58 59 62 63
EXIT                 : 10
FALSE                : 37
FLOAT                : 31
FLT                  : 42
FOR                  : 14
GTHEN                : 52
IDVAR                : 6 38 39 40 40 62 63
IF                   : 16
INT                  : 41
INTEGER              : 30 39
LBB                  : 39 40 62 63
LCB                  : 18 65
LPAREN               : 7 8 10 11 14 15 16
LTHEN                : 53
MAIN                 : 7
MINUS                : 24
MOD                  : 28
MUL                  : 26
NOT                  : 54
OR                   : 56
PLUS                 : 23
PRINT                : 11
RBB                  : 39 40 62 63
RCB                  : 17 65
RETURN               : 8
RPAREN               : 7 8 10 11 14 15 16
SCOLON               : 3 4 6 8 10 11 14 22 62 63
STR                  : 4 6 63
STRING               : 13 45 59 69
TRUE                 : 36
VOID                 : 
WHILE                : 15
WITH                 : 
error                : 

Nonterminals, with rules where they appear

andor                : 47
arrt                 : 62 63
assign               : 14 22
bexp                 : 14 15 16 47
bexp2                : 47 48 49
bval                 : 8 33
dtype                : 3 60 62
dws                  : 65 66
elsests              : 16
empty                : 21
exp                  : 12 23 24 49 50 58
fact                 : 26 27 28 29 68
factarr              : 66 67
fline                : 5 14
ifsts                : 9 20
lcb                  : 7 14 15 16 19
line                 : 1 7 14 15 16 19 0
nline                : 1 2
numexp               : 60 61
pline                : 11
rcb                  : 7 14 15 16 19
rln                  : 49
strvar               : 6
term                 : 23 24 25 26 27 28
var                  : 3 4 35 58 59 64
varval               : 32 46

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (62) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (63) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (41) dtype -> . INT
    (42) dtype -> . FLT
    (43) dtype -> . CHR
    (44) dtype -> . BOOL
    (60) fline -> . dtype numexp
    (61) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 1
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 1

    (0) S' -> line .



state 2

    (1) line -> nline . line
    (2) line -> nline .
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (62) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (63) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (41) dtype -> . INT
    (42) dtype -> . FLT
    (43) dtype -> . CHR
    (44) dtype -> . BOOL
    (60) fline -> . dtype numexp
    (61) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (58) assign -> . var EQUAL exp
    (59) assign -> . var EQUAL STRING
    (38) var -> . IDVAR
    (39) var -> . IDVAR LBB INTEGER RBB
    (40) var -> . IDVAR LBB IDVAR RBB

    $end            reduce using rule 2 (line -> nline .)
    RCB             reduce using rule 2 (line -> nline .)
    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
