Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
Rule 1     line -> nline line
Rule 2     line -> nline
Rule 3     nline -> dtype var SCOLON
Rule 4     nline -> STR var SCOLON
Rule 5     nline -> fline
Rule 6     nline -> STR IDVAR EQUAL strvar SCOLON
Rule 7     nline -> BOOL MAIN LPAREN RPAREN LCB line RCB
Rule 8     nline -> RETURN LPAREN bval RPAREN SCOLON
Rule 9     nline -> ifsts
Rule 10    nline -> EXIT LPAREN RPAREN SCOLON
Rule 11    nline -> PRINT LPAREN pline RPAREN SCOLON
Rule 12    pline -> exp
Rule 13    pline -> STRING
Rule 14    nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
Rule 15    nline -> WHILE LPAREN bexp RPAREN LCB line RCB
Rule 16    ifsts -> IF LPAREN bexp RPAREN LCB line RCB elsests
Rule 17    elsests -> ELSE LCB line RCB
Rule 18    elsests -> ELSE ifsts
Rule 19    elsests -> empty
Rule 20    numexp -> assign SCOLON
Rule 21    exp -> exp PLUS term
Rule 22    exp -> exp MINUS term
Rule 23    exp -> term
Rule 24    term -> term MUL fact
Rule 25    term -> term DIV fact
Rule 26    term -> term MOD fact
Rule 27    term -> fact
Rule 28    fact -> INTEGER
Rule 29    fact -> FLOAT
Rule 30    fact -> varval
Rule 31    fact -> bval
Rule 32    fact -> CHAR
Rule 33    varval -> var
Rule 34    bval -> TRUE
Rule 35    bval -> FALSE
Rule 36    var -> IDVAR
Rule 37    var -> IDVAR LBB INTEGER RBB
Rule 38    var -> IDVAR LBB IDVAR RBB
Rule 39    dtype -> INT
Rule 40    dtype -> FLT
Rule 41    dtype -> CHR
Rule 42    dtype -> BOOL
Rule 43    strvar -> STRING
Rule 44    strvar -> varval
Rule 45    bexp -> bexp andor bexp2
Rule 46    bexp -> bexp2
Rule 47    bexp2 -> bexp2 rln exp
Rule 48    bexp2 -> exp
Rule 49    rln -> DEQUAL
Rule 50    rln -> GTHEN
Rule 51    rln -> LTHEN
Rule 52    rln -> NOT
Rule 53    andor -> AND
Rule 54    andor -> OR
Rule 55    empty -> <empty>
Rule 56    assign -> var EQUAL exp
Rule 57    assign -> var EQUAL STRING
Rule 58    fline -> dtype numexp
Rule 59    fline -> numexp
Rule 60    nline -> dtype LBB RBB IDVAR EQUAL arrt SCOLON
Rule 61    nline -> STR LBB RBB IDVAR EQUAL arrt SCOLON
Rule 62    arrt -> var
Rule 63    arrt -> LCB dws RCB
Rule 64    dws -> factarr COM dws
Rule 65    dws -> factarr
Rule 66    factarr -> fact
Rule 67    factarr -> STRING

Terminals, with rules where they appear

AND                  : 53
BOOL                 : 7 42
CHAR                 : 32
CHR                  : 41
COM                  : 64
COMMENT              : 
DEQUAL               : 49
DIV                  : 25
ELSE                 : 17 18
EQUAL                : 6 56 57 60 61
EXIT                 : 10
FALSE                : 35
FLOAT                : 29
FLT                  : 40
FOR                  : 14
GTHEN                : 50
IDVAR                : 6 36 37 38 38 60 61
IF                   : 16
INT                  : 39
INTEGER              : 28 37
LBB                  : 37 38 60 61
LCB                  : 7 14 15 16 17 63
LPAREN               : 7 8 10 11 14 15 16
LTHEN                : 51
MAIN                 : 7
MINUS                : 22
MOD                  : 26
MUL                  : 24
NOT                  : 52
OR                   : 54
PLUS                 : 21
PRINT                : 11
RBB                  : 37 38 60 61
RCB                  : 7 14 15 16 17 63
RETURN               : 8
RPAREN               : 7 8 10 11 14 15 16
SCOLON               : 3 4 6 8 10 11 14 20 60 61
STR                  : 4 6 61
STRING               : 13 43 57 67
TRUE                 : 34
VOID                 : 
WHILE                : 15
WITH                 : 
error                : 

Nonterminals, with rules where they appear

andor                : 45
arrt                 : 60 61
assign               : 14 20
bexp                 : 14 15 16 45
bexp2                : 45 46 47
bval                 : 8 31
dtype                : 3 58 60
dws                  : 63 64
elsests              : 16
empty                : 19
exp                  : 12 21 22 47 48 56
fact                 : 24 25 26 27 66
factarr              : 64 65
fline                : 5 14
ifsts                : 9 18
line                 : 1 7 14 15 16 17 0
nline                : 1 2
numexp               : 58 59
pline                : 11
rln                  : 47
strvar               : 6
term                 : 21 22 23 24 25 26
var                  : 3 4 33 56 57 62
varval               : 30 44

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 1
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 1

    (0) S' -> line .



state 2

    (1) line -> nline . line
    (2) line -> nline .
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN LCB line RCB
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB
    (15) nline -> . WHILE LPAREN bexp RPAREN LCB line RCB
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    $end            reduce using rule 2 (line -> nline .)
    RCB             reduce using rule 2 (line -> nline .)
    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
